Date,Prediction,Actual
2022-10-28,0.11885773544999012,0.08418995476196549
2022-10-31,0.1112086999603511,0.08048321161829936
2022-11-01,0.1257943368523612,0.07641896570909902
2022-11-02,0.13917501633419527,0.08858293810803369
2022-11-03,0.12020734078908257,0.08145123447472458
2022-11-04,0.15497808370673616,0.09970338187919459
2022-11-07,0.12936265057455476,0.07822134680323765
2022-11-08,0.09487196576757573,0.09237652597065027
2022-11-09,0.1360613981265223,0.10656357071008493
2022-11-10,0.1571837226664018,0.11556268296184477
2022-11-11,0.12393866162792844,0.09458756812190156
2022-11-14,0.10436820875886899,0.09181169622849233
2022-11-15,0.12318547241545474,0.08711155478908611
2022-11-16,0.1337786434044862,0.08551316272853605
2022-11-17,0.11938689199210206,0.09843135822050637
2022-11-18,0.09222508526655615,0.08526677092602375
2022-11-21,0.08602999713172388,0.0680499790003016
2022-11-22,0.07770062786300358,0.057641855962215036
2022-11-23,0.09797834738629307,0.061860888517100664
2022-11-24,0.06622910891344891,0.055111298306382055
2022-11-25,0.08043422412930046,0.038718429168983055
2022-11-28,0.1146107248765148,0.10139168749034366
2022-11-29,0.08960430768340466,0.06624530469736473
2022-11-30,0.13412790844820244,0.09798325767851163
2022-12-01,0.09589935735117738,0.07613674124818447
2022-12-02,0.0836278231798736,0.07239305269834093
2022-12-05,0.10468001075388511,0.07052028798819317
2022-12-06,0.12376404120891016,0.08970797073853139
2022-12-07,0.10861339705407247,0.07398823226625341
2022-12-08,0.0920962369579349,0.06907020141309639
2022-12-09,0.09973292244140952,0.07074388649506794
2022-12-12,0.09184832095631601,0.08019429932551335
2022-12-13,0.13655398650148565,0.09698160317285683
2022-12-14,0.1178221479113214,0.08644195951879131
2022-12-15,0.13098633112044855,0.09073033759870529
2022-12-16,0.12822972929734144,0.1550670619685326
2022-12-19,0.1358982950123725,0.12696179518893083
2022-12-20,0.12941675027882005,0.09940978723014945
2022-12-21,0.09819503167671428,0.08590709855305317
2022-12-22,0.17662487373181046,0.1271646989605117
2022-12-23,0.10248577218621124,0.07849496306954563
2022-12-26,0.18049489457727808,0.0551863474502952
2022-12-27,0.10378314029810742,0.085990528467345
2022-12-28,0.11555076557518407,0.09157827776230769
2022-12-29,0.11358473292073701,0.0915337400188202
2022-12-30,0.0887630131532503,0.07325756423152825
2023-01-02,0.10700831383987908,0.05398262792998875
2023-01-03,0.11934013048318637,0.1052636033411047
2023-01-04,0.11770777959098944,0.10785932519065457
2023-01-05,0.12321349927185177,0.09704227288474844
2023-01-06,0.14709045473208937,0.10237912147407431
2023-01-09,0.10974922318353608,0.10143683828548522
2023-01-10,0.10343439960664524,0.09675959526836314
2023-01-11,0.10021025403734429,0.11003224441619532
2023-01-12,0.11065534146283007,0.10774441414148231
2023-01-13,0.10890960536553485,0.1377126572568382
2023-01-16,0.046371248626014716,0.044765572112364704
2023-01-17,0.0990775728824641,0.14180812304204385
2023-01-18,0.11204919395185031,0.1627979434024846
